"x","y"
0.871871871871872,3.22212358164235
0.872872872872873,3.41143572065434
0.873873873873874,3.40236217656724
0.874874874874875,3.1667886006647
0.875875875875876,3.20803633368776
0.876876876876877,3.31117305050915
0.877877877877878,3.33436298712181
0.878878878878879,3.303207207222
0.87987987987988,3.23768269320557
0.880880880880881,3.21193613865993
0.881881881881882,3.24483840221699
0.882882882882883,3.26382021644993
0.883883883883884,3.26628992510637
0.884884884884885,3.36426120621146
0.885885885885886,3.08457612347029
0.886886886886887,3.13217324517864
0.887887887887888,3.28376073233313
0.888888888888889,3.26916043186779
0.88988988988989,3.11639259740071
0.890890890890891,3.15474820257816
0.891891891891892,3.01047767873836
0.892892892892893,3.12414388374406
0.893893893893894,3.2640788540267
0.894894894894895,3.17952580721935
0.895895895895896,3.22630279566064
0.896896896896897,3.10581297953107
0.897897897897898,3.17014231314041
0.898898898898899,3.10385028756969
0.8998998998999,3.15802906332655
0.900900900900901,3.18949096267329
0.901901901901902,3.06282184745155
0.902902902902903,3.04649243549503
0.903903903903904,3.10458678310888
0.904904904904905,3.04165980878453
0.905905905905906,3.1828081330752
0.906906906906907,3.19667656427378
0.907907907907908,3.21804770004117
0.908908908908909,3.12727881097522
0.90990990990991,3.20065335379047
0.910910910910911,2.94975277733398
0.911911911911912,2.96230787161528
0.912912912912913,3.08610508944428
0.913913913913914,3.15393793967258
0.914914914914915,3.15971222297194
0.915915915915916,3.00163457239567
0.916916916916917,3.27446172477515
0.917917917917918,3.13559764256823
0.918918918918919,3.10993687311491
0.91991991991992,3.18147406906386
0.920920920920921,2.98681425540821
0.921921921921922,2.93908451585825
0.922922922922923,2.83156540422156
0.923923923923924,2.91565988683685
0.924924924924925,3.04509036411803
0.925925925925926,2.90322132416385
0.926926926926927,3.12612342543959
0.927927927927928,2.85390462228098
0.928928928928929,2.99058775319148
0.92992992992993,3.14909336498958
0.930930930930931,2.95450997331317
0.931931931931932,2.84294067156743
0.932932932932933,3.00189757210746
0.933933933933934,2.86363189763674
0.934934934934935,2.89693114134966
0.935935935935936,2.84729050378094
0.936936936936937,3.02153410047282
0.937937937937938,2.92324766098475
0.938938938938939,2.94257221215304
0.93993993993994,2.86327866674119
0.940940940940941,2.97038575691561
0.941941941941942,3.14746785600118
0.942942942942943,2.98645184055717
0.943943943943944,2.75562033644826
0.944944944944945,2.84947241466464
0.945945945945946,2.9575083310508
0.946946946946947,3.04846253878602
0.947947947947948,2.78137165222082
0.948948948948949,2.77565529441849
0.94994994994995,3.01288418705816
0.950950950950951,2.74560237890779
0.951951951951952,2.89170812028043
0.952952952952953,2.9198367248059
0.953953953953954,2.97180255318176
0.954954954954955,2.84887690501901
0.955955955955956,2.92450535223179
0.956956956956957,2.91950445156636
0.957957957957958,2.69225928491678
0.958958958958959,2.80165771612266
0.95995995995996,2.90632701952538
0.960960960960961,2.52923879423064
0.961961961961962,2.7231560853085
0.962962962962963,2.97273652495215
0.963963963963964,2.77439663627027
0.964964964964965,2.80274772962536
0.965965965965966,2.94562394615174
0.966966966966967,2.82650083669811
0.967967967967968,2.52495053679618
0.968968968968969,2.87262067245392
0.96996996996997,2.54619268454226
0.970970970970971,2.65143958340606
0.971971971971972,2.74159830571161
0.972972972972973,2.55045900320983
0.973973973973974,2.81240113781197
0.974974974974975,2.62104520406856
0.975975975975976,2.77524307421446
0.976976976976977,2.85254033864619
0.977977977977978,2.70477441924943
0.978978978978979,2.66494426226422
0.97997997997998,2.76691897211574
0.980980980980981,2.74074010545431
0.981981981981982,2.56891686659018
0.982982982982983,2.7327994956299
0.983983983983984,2.57030623623247
0.984984984984985,2.5652178392924
0.985985985985986,2.63157162029153
0.986986986986987,2.59092505775451
0.987987987987988,2.77306809897514
0.988988988988989,2.60887752981142
0.98998998998999,2.3897908951491
0.990990990990991,2.55517638079091
0.991991991991992,2.54640070190314
0.992992992992993,2.52219981723802
0.993993993993994,2.53004491592324
0.994994994994995,2.67467091970961
0.995995995995996,2.54105294308092
0.996996996996997,2.69726159525239
0.997997997997998,2.56568536839269
0.998998998998999,2.51868562587026
1,2.5531308065013
